30-05-2022 07:43:06|INFO|
    Running Command: 
        python3 main-ml.py --subject_setup independent --experimental_setup trial --stimuli_class arousal --preprocessing RASM --segment_lenght 1 --output_log ./output/independent_trial_arousal_RASM_1.log
    Starting training:
        segment_lenght:  1
        output_log:      ./output/independent_trial_arousal_RASM_1.log
        stimuli_class:   arousal
        preprocessing:   RASM
        subject_setup:   independent
        experimental_setup: trial
    
