29-05-2022 10:18:17|INFO|
    Running Command: 
        python3 main-ml.py --subject_setup independent --experimental_setup trial --stimuli_class valence --preprocessing DE --segment_lenght 1 --output_log ./output/independent_trial_valence_DE_1.log
    Starting training:
        segment_lenght:  1
        output_log:      ./output/independent_trial_valence_DE_1.log
        stimuli_class:   valence
        preprocessing:   DE
        subject_setup:   independent
        experimental_setup: trial
    
